# Setting pyenv
export PYENV_ROOT="$HOME/.pyenv"
export PATH="$PYENV_ROOT/bin:$PATH"
eval "$(pyenv init --path)"

# Set the path of the homdir of gnupg
export GNUPGHOME="$HOME/Keys/"

# Setting gnupg
export GPG_TTY=$(tty)

# Setting path for VSCode
export PATH="/Applications/Visual Studio Code.app/Contents/Resources/app/bin:${PATH}"

# Setting Deno path
export DENO_INSTALL="$HOME/.deno"
export PATH="$DENO_INSTALL/bin:$PATH"

# Setting to abs
export ABS_HISTORY_FILE="/dev/null"
export ABS_MAX_HISTORY_LINES=0
export ABS_PROMPT_PREFIX=">"
